fight_id,event_date,fighter_1,fighter_2,event_id,winner,weight_class,title_fight,scheduled_rounds,gender_male,fighter_1_age,fighter_1_height_cm,fighter_1_weight_lbs,fighter_1_reach_cm,fighter_1_stance_orthodox,fighter_1_stance_southpaw,fighter_1_stance_switch,fighter_1_stance_open_stance,fighter_2_age,fighter_2_height_cm,fighter_2_weight_lbs,fighter_2_reach_cm,fighter_2_stance_orthodox,fighter_2_stance_southpaw,fighter_2_stance_switch,fighter_2_stance_open_stance,height_advantage,reach_advantage,age_advantage,fighter_1_wins,fighter_1_losses,fighter_1_draws,fighter_1_total_fights,fighter_1_win_percentage,fighter_2_wins,fighter_2_losses,fighter_2_draws,fighter_2_total_fights,fighter_2_win_percentage,experience_advantage,fighter_1_last_2_win_rate,fighter_1_last_2_finish_rate,fighter_1_last_2_avg_fight_time,fighter_1_last_3_win_rate,fighter_1_last_3_finish_rate,fighter_1_last_3_avg_fight_time,fighter_1_last_5_win_rate,fighter_1_last_5_finish_rate,fighter_1_last_5_avg_fight_time,fighter_1_avg_striking_accuracy,fighter_1_avg_takedown_accuracy,fighter_1_avg_control_time,fighter_1_avg_strikes_per_round,fighter_1_days_since_last_fight,fighter_2_last_2_win_rate,fighter_2_last_2_finish_rate,fighter_2_last_2_avg_fight_time,fighter_2_last_3_win_rate,fighter_2_last_3_finish_rate,fighter_2_last_3_avg_fight_time,fighter_2_last_5_win_rate,fighter_2_last_5_finish_rate,fighter_2_last_5_avg_fight_time,fighter_2_avg_striking_accuracy,fighter_2_avg_takedown_accuracy,fighter_2_avg_control_time,fighter_2_avg_strikes_per_round,fighter_2_days_since_last_fight,orthodox_vs_southpaw,fighter_1_win_streak,fighter_1_loss_streak,fighter_1_current_streak,fighter_1_momentum_score,fighter_1_fights_per_year,fighter_1_recent_activity,fighter_2_win_streak,fighter_2_loss_streak,fighter_2_current_streak,fighter_2_momentum_score,fighter_2_fights_per_year,fighter_2_recent_activity,fighter_1_ko_rate,fighter_1_submission_rate,fighter_1_decision_rate,fighter_1_first_round_finish_rate,fighter_1_late_finish_rate,fighter_1_average_fight_duration,fighter_1_takedown_success_rate,fighter_2_ko_rate,fighter_2_submission_rate,fighter_2_decision_rate,fighter_2_first_round_finish_rate,fighter_2_late_finish_rate,fighter_2_average_fight_duration,fighter_2_takedown_success_rate,fighter_1_fighting_age,fighter_1_peak_performance,fighter_1_age_vs_prime,fighter_1_past_prime,fighter_2_fighting_age,fighter_2_peak_performance,fighter_2_age_vs_prime,fighter_2_past_prime,southpaw_advantage,significant_height_advantage,significant_reach_advantage,major_experience_gap,win_rate_gap,record_quality_difference,fighter_1_avg_opponent_win_rate,fighter_1_vs_winning_record,fighter_1_vs_elite_opponents,fighter_1_strength_of_schedule,fighter_1_quality_wins,fighter_1_bad_losses,fighter_2_avg_opponent_win_rate,fighter_2_vs_winning_record,fighter_2_vs_elite_opponents,fighter_2_strength_of_schedule,fighter_2_quality_wins,fighter_2_bad_losses,dataset_type,created_at
c82acd7b17915591,2025-10-18,34ff304266360297,a9e260472d321361,38e5d9dcb0fddc42,,Women's Flyweight,0,3,1,35.66598220396988,170.18,125.0,165.1,1,0,0,0,36.63244353182751,170.18,125.0,172.72,1,0,0,0,0.0,-7.6200000000000045,0.9664613278576297,12,2,0,14,0.8571428571428571,14,3,0,17,0.8235294117647058,-3,0.5,0.0,1500.0,0.6666666666666666,0.0,1300.0,0.8,0.0,1140.0,0.4176470588235294,0.2903225806451613,58.05555555555556,27.307692307692307,161.0,1.0,0.5,530.0,1.0,0.6666666666666666,602.6666666666666,1.0,0.6,713.8,0.46411483253588515,0.43137254901960786,139.53571428571428,17.321428571428573,161.0,0,0,1,-1,2.0,1.8599618077657543,2,5,0,5,2.0,3.0336378737541527,5,0.25,0.0,0.625,0.0,0.625,875.4285714285714,0.2903225806451613,0.0,0.3,0.5,0.1,0.7,783.625,0.43137254901960786,4.741957563312799,1.0,7.665982203969882,1,3.7371663244353184,1.0,8.632443531827512,1,0,0,0,0,0.03361344537815125,0.03361344537815125,0.6983911513323279,0.5,0.125,0.6983911513323279,1,0,0.5961142032570603,0.3,0.1,0.5961142032570603,0,0,prediction,2025-10-07 21:46:05.331730
a18edcb638ba7e39,2025-10-18,f1d64ae34e088832,113df4fde64735c6,38e5d9dcb0fddc42,,Bantamweight,0,3,1,29.89185489390828,175.26,135.0,175.26,0,0,1,0,39.832991101984945,172.72,135.0,175.26,1,0,0,0,2.539999999999992,0.0,9.941136208076664,16,8,1,25,0.64,17,7,0,24,0.7083333333333334,1,0.5,1.0,452.5,0.3333333333333333,0.6666666666666666,601.6666666666666,0.6,0.6,579.4,0.4891139240506329,0.21052631578947367,52.92,25.42105263157895,350.0,1.0,0.0,900.0,0.6666666666666666,0.0,900.0,0.8,0.4,846.4,0.44510978043912175,0.4,65.33333333333333,23.473684210526315,84.0,0,1,0,1,2.0,2.7462406015037595,3,2,0,2,2.0,1.2014802631578947,2,0.13333333333333333,0.2,0.13333333333333333,0.13333333333333333,0.2,587.1428571428571,0.21052631578947367,0.21428571428571427,0.07142857142857142,0.2857142857142857,0.0,0.5,796.625,0.4,6.420260095824777,0.6,1.891854893908281,0,11.88227241615332,0.8,11.832991101984945,1,0,0,0,0,0.06833333333333336,-0.06833333333333336,0.5565012368583797,0.5333333333333333,0.06666666666666667,0.5565012368583797,0,1,0.6164529914529915,0.5714285714285714,0.2857142857142857,0.6164529914529915,0,0,prediction,2025-10-07 21:46:05.331730
970f083af8368f57,2025-10-18,700a674c042b7a96,7d420039bbfe7c1a,38e5d9dcb0fddc42,,Bantamweight,0,3,1,38.10266940451746,177.8,135.0,180.34,1,0,0,0,32.31485284052019,170.18,135.0,175.26,1,0,0,0,7.6200000000000045,5.0800000000000125,-5.787816563997268,22,11,0,33,0.6666666666666666,25,12,0,37,0.6756756756756757,-4,0.5,0.5,724.5,0.6666666666666666,0.6666666666666666,562.3333333333334,0.4,0.4,697.4,0.4593548387096774,0.3783783783783784,97.0625,16.952380952380953,217.0,0.0,0.0,704.0,0.3333333333333333,0.0,769.3333333333334,0.4,0.2,654.4,0.49754901960784315,0.4666666666666667,51.53846153846154,21.36842105263158,399.0,0,0,1,-1,0.0,0.8138771973260708,4,0,2,-2,1.0,2.358353510895884,2,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,392.0,0.3783783783783784,0.125,0.0,0.25,0.125,0.25,656.0,0.4666666666666667,11.652292950034223,0.4,10.102669404517457,1,4.484599589322382,0.6,4.314852840520189,1,0,1,0,0,0.009009009009009028,-0.009009009009009028,0.4204545454545454,0.1111111111111111,0.0,0.4204545454545454,0,3,0.39285714285714285,0.375,0.125,0.39285714285714285,0,1,prediction,2025-10-07 21:46:05.331730
8d9458121f0c4b95,2025-10-18,1b35af4d1529adf6,4948e412fa6ab67d,38e5d9dcb0fddc42,,Women's Strawweight,0,3,1,25.83983572895277,167.64,115.0,165.1,1,0,0,0,28.657084188911703,165.1,115.0,165.1,1,0,0,0,2.539999999999992,0.0,2.8172484599589325,6,2,1,9,0.6666666666666666,7,2,1,10,0.7,-1,0.5,0.0,900.0,0.5,0.0,900.0,0.5,0.0,900.0,0.3615023474178404,0.5,29.0,25.666666666666668,217.0,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.4838709677419355,0.6666666666666666,161.0,5.0,735.0,0,0,1,-1,,3.3663594470046085,2,0,1,-1,,0.0,1,0.0,0.0,0.5,0.0,0.5,900.0,0.5,0.0,0.0,0.0,0.0,0.0,,0.6666666666666666,1.1882272416153319,0.0,-2.160164271047229,0,2.0123203285420943,0.0,0.6570841889117034,0,0,0,0,0,0.033333333333333326,-0.033333333333333326,0.7222222222222222,0.5,0.5,0.7222222222222222,0,1,1.0,1.0,1.0,1.0,0,0,prediction,2025-10-07 21:46:05.331730
87ac0e5face106b4,2025-10-18,3bc3f60b21cddc6a,7674b836ce0698a0,38e5d9dcb0fddc42,,Middleweight,0,3,1,29.801505817932924,182.88,185.0,182.88,1,0,0,0,33.37713894592745,195.58,185.0,200.66,1,0,0,0,-12.700000000000017,-17.78,3.575633127994525,20,3,0,23,0.8695652173913043,8,3,0,11,0.7272727272727273,12,1.0,1.0,174.0,1.0,1.0,174.0,1.0,1.0,174.0,0.6111111111111112,0.3333333333333333,99.0,22.0,168.0,,,,,,,,,,,,,,,0,2,0,2,,4.0,2,0,0,0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,174.0,0.3333333333333333,,,,,,,,0.7474332648870636,0.0,-0.19849418206707625,0,0.0,0.0,3.377138945927449,1,0,-1,-1,1,0.14229249011857703,0.14229249011857703,0.8333333333333333,1.0,0.5,0.8333333333333333,0,0,,,,,0,0,prediction,2025-10-07 21:46:05.331730
857d274e47aa8c4e,2025-10-18,7c7332319c14094c,24656ef4d605c96f,38e5d9dcb0fddc42,,Bantamweight,0,3,1,32.876112251882276,172.72,135.0,177.8,0,0,1,0,37.91375770020534,172.72,135.0,172.72,1,0,0,0,0.0,5.0800000000000125,5.037645448323062,23,10,1,34,0.6764705882352942,13,2,0,15,0.8666666666666667,19,0.0,0.0,1200.0,0.3333333333333333,0.0,1100.0,0.4,0.2,1167.4,0.491290437255599,0.39285714285714285,45.8,20.028985507246375,441.0,1.0,0.0,900.0,1.0,0.0,900.0,1.0,0.2,732.8,0.468063872255489,0.14285714285714285,37.0,20.391304347826086,161.0,0,0,2,-2,1.0,2.469991546914624,2,6,0,6,2.0,1.0950199866755495,3,0.2916666666666667,0.16666666666666666,0.16666666666666666,0.125,0.3333333333333333,674.7333333333333,0.39285714285714285,0.2222222222222222,0.0,0.5555555555555556,0.2222222222222222,0.5555555555555556,678.4285714285714,0.14285714285714285,10.924024640657084,1.0,4.876112251882276,1,8.659822039698836,1.0,9.913757700205338,1,0,0,0,1,0.19019607843137254,-0.19019607843137254,0.5928782275672229,0.6666666666666666,0.125,0.5928782275672229,0,1,0.6078192640692641,0.4444444444444444,0.2222222222222222,0.6078192640692641,0,1,prediction,2025-10-07 21:46:05.331730
668a44403a130043,2025-10-18,294aa73dbf37d281,b671bdf981ad527d,38e5d9dcb0fddc42,,Flyweight,0,3,1,35.592060232717316,162.56,125.0,165.1,1,0,0,0,29.95482546201232,170.18,125.0,167.64,1,0,0,0,-7.6200000000000045,-2.539999999999992,-5.637234770704996,14,7,2,23,0.6086956521739131,10,1,0,11,0.9090909090909091,12,0.0,1.0,779.0,0.3333333333333333,1.0,678.6666666666666,0.6,1.0,495.8,0.4950911640953717,0.2391304347826087,60.6875,16.045454545454547,133.0,0.5,1.0,256.0,0.6666666666666666,1.0,350.3333333333333,0.75,1.0,460.5,0.4268292682926829,0.4,68.2,13.125,77.0,0,0,2,-2,2.0,1.5865106177606179,3,0,1,-1,0.9,1.6054945054945053,3,0.3333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.0,349.25,0.2391304347826087,0.25,0.5,0.0,0.25,0.25,492.0,0.4,6.036960985626283,0.8,7.592060232717316,1,2.702258726899384,0.75,1.9548254620123195,0,0,-1,0,1,0.300395256916996,-0.300395256916996,0.4973544973544974,0.3333333333333333,0.1111111111111111,0.4973544973544974,0,0,0.4523809523809524,0.25,0.25,0.4523809523809524,0,0,prediction,2025-10-07 21:46:05.331730
3af1bdc5a510bba9,2025-10-18,31f8081c7600da93,dccb63727f2f5f74,38e5d9dcb0fddc42,,Lightweight,0,3,1,34.496919917864474,180.34,155.0,180.34,0,0,1,0,35.35386721423682,175.26,155.0,180.34,1,0,0,0,5.0800000000000125,0.0,0.856947296372347,16,6,1,23,0.6956521739130435,11,5,1,17,0.6470588235294118,6,0.5,1.0,239.5,0.6666666666666666,0.6666666666666666,459.6666666666667,0.6,0.4,635.8,0.4568062827225131,0.20588235294117646,76.25,15.173913043478262,406.0,0.0,1.0,435.0,0.3333333333333333,1.0,372.6666666666667,0.6,1.0,292.6,0.4119278779472954,0.38235294117647056,49.1875,14.142857142857142,385.0,0,0,1,-1,1.0,1.7392857142857143,2,0,2,-2,2.0,1.6405675786035117,2,0.2,0.0,0.2,0.2,0.2,534.0,0.20588235294117646,0.2727272727272727,0.0,0.18181818181818182,0.2727272727272727,0.18181818181818182,478.6,0.38235294117647056,6.861054072553046,0.6,6.496919917864474,1,7.759069130732375,0.6,7.353867214236821,1,0,0,0,0,0.04859335038363166,0.04859335038363166,0.6327380952380952,0.7,0.3,0.6327380952380952,0,2,0.6645502645502646,0.6363636363636364,0.09090909090909091,0.6645502645502646,0,0,prediction,2025-10-07 21:46:05.331730
096e00355c8c84ac,2025-10-18,b7c5eb7cdbac6a63,312f7d7b2b2f7de4,38e5d9dcb0fddc42,,Middleweight,0,3,1,30.21218343600274,187.96,185.0,200.66,0,1,0,0,28.213552361396303,182.88,185.0,190.5,1,0,0,0,5.0800000000000125,10.159999999999997,-1.9986310746064362,9,1,0,10,0.9,10,2,0,12,0.8333333333333334,-2,0.5,0.5,545.0,0.6666666666666666,0.6666666666666666,589.3333333333334,0.6666666666666666,0.6666666666666666,589.3333333333334,0.5,0.0,22.25,22.428571428571427,231.0,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.37971014492753624,0.3333333333333333,13.0,43.666666666666664,224.0,1,0,1,-1,0.8,2.8988095238095237,3,0,1,-1,,0.0,1,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,789.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.3333333333333333,1.6673511293634498,0.6666666666666666,0.21218343600273926,0,0.6132785763175906,0.0,-1.786447638603697,0,1,0,0,0,0.06666666666666665,0.06666666666666665,0.5833333333333333,0.3333333333333333,0.0,0.5833333333333333,0,0,0.0,0.0,0.0,0.0,0,1,prediction,2025-10-07 21:46:05.331730
dec301fd5e99ca46,2025-10-18,51e2f44a8dbf6984,2c5f5749569eef66,38e5d9dcb0fddc42,,Women's Bantamweight,0,3,1,34.51882272416153,,135.0,,0,0,0,0,34.63107460643395,170.18,135.0,170.18,1,0,0,0,,,0.11225188227241745,6,2,0,8,0.75,7,3,0,10,0.7,-2,,,,,,,,,,,,,,,0.5,0.5,749.5,0.6666666666666666,0.6666666666666666,786.3333333333334,0.6666666666666666,0.6666666666666666,786.3333333333334,0.4342105263157895,0.36363636363636365,108.8,8.25,154.0,0,0,0,0,0.0,0.0,0,0,1,-1,0.8,1.4908163265306122,1,,,,,,,,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,880.0,0.36363636363636365,0.0,0.0,6.518822724161531,1,2.433949349760438,0.6666666666666666,6.631074606433948,1,0,0,0,0,0.050000000000000044,0.050000000000000044,,,,,0,0,0.625,0.3333333333333333,0.0,0.625,0,0,prediction,2025-10-07 21:46:05.331730
ef1519c8c1d20977,2025-10-25,bc7d1ad49fcb2d08,43a59ce3bb40449e,7956f026e2672c47,,Women's Strawweight,0,3,1,30.338124572210816,160.02,115.0,172.72,1,0,0,0,31.184120465434635,160.02,115.0,165.1,1,0,0,0,0.0,7.6200000000000045,0.8459958932238187,10,1,0,11,0.9090909090909091,15,6,0,21,0.7142857142857143,-10,1.0,1.0,308.5,1.0,1.0,238.33333333333334,0.8,0.8,487.2,0.5343137254901961,0.375,142.88888888888889,10.9,182.0,0.5,0.0,900.0,0.6666666666666666,0.0,900.0,0.6666666666666666,0.0,900.0,0.5086848635235732,0.14285714285714285,82.5,22.77777777777778,763.0,0,4,0,4,1.0,2.4382510013351135,3,1,0,1,0.7,0.7383760107816711,0,0.2,0.6,0.0,0.4,0.2,384.0,0.375,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,900.0,0.14285714285714285,2.5489390828199863,0.8,2.338124572210816,0,6.151950718685832,0.6666666666666666,3.184120465434635,1,0,0,0,0,0.19480519480519476,0.19480519480519476,0.5395238095238095,0.4,0.0,0.5395238095238095,0,1,0.4166666666666667,0.0,0.0,0.4166666666666667,0,0,prediction,2025-10-07 21:46:05.331730
ef12d2aaaadaf6d0,2025-10-25,333b9e5c723ac873,e90a2f22417af68e,7956f026e2672c47,,Light Heavyweight,0,3,1,33.71663244353183,193.04,205.0,198.12,1,0,0,0,36.53661875427789,177.8,205.0,180.34,0,1,0,0,15.23999999999998,17.78,2.81998631074606,14,5,0,19,0.7368421052631579,15,0,0,15,1.0,4,0.0,0.5,698.5,0.0,0.6666666666666666,689.3333333333334,0.4,0.4,773.6,0.5010526315789474,0.23809523809523808,129.41176470588235,19.04,364.0,1.0,1.0,351.5,1.0,0.6666666666666666,534.3333333333334,1.0,0.8,585.0,0.5815602836879432,0.16666666666666666,31.454545454545453,20.5,140.0,1,0,3,-3,2.0,1.3988893144389123,2,5,0,5,2.0,1.5437447168216398,2,0.2,0.0,0.4,0.2,0.4,648.6666666666666,0.23809523809523808,0.8,0.0,0.2,0.2,0.6,585.0,0.16666666666666666,8.145106091718,0.8,1.7166324435318288,0,3.62217659137577,1.0,4.536618754277889,1,-1,1,1,0,0.26315789473684215,-0.26315789473684215,0.6719985896456484,1.0,0.1,0.6719985896456484,0,0,0.5841025641025641,0.8,0.0,0.5841025641025641,0,0,prediction,2025-10-07 21:46:05.331730
14fe8357d878ac0f,2025-10-25,597499ac7a5aac62,72f890c5d421e705,7956f026e2672c47,,Lightweight,0,3,1,30.543463381245722,172.72,155.0,175.26,1,0,0,0,24.810403832991103,177.8,155.0,175.26,1,0,0,0,-5.0800000000000125,0.0,-5.733059548254619,15,4,0,19,0.7894736842105263,9,3,0,12,0.75,7,0.0,1.0,649.0,0.0,1.0,649.0,0.0,1.0,649.0,0.5588235294117647,0.42857142857142855,54.666666666666664,12.666666666666666,602.0,0.0,1.0,523.0,0.0,1.0,523.0,0.0,1.0,523.0,0.48148148148148145,0.6666666666666666,75.0,6.5,161.0,0,0,1,-1,,0.0,1,0,1,-1,,0.0,1,0.0,0.0,0.0,0.0,0.0,,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,,0.6666666666666666,1.648186173853525,0.0,2.543463381245722,0,0.4407939767282683,0.0,-3.1895961670088973,0,0,0,0,0,0.03947368421052633,0.03947368421052633,0.5,0.0,0.0,0.5,0,0,0.4,0.0,0.0,0.4,0,1,prediction,2025-10-07 21:46:05.331730
b42a3386a7dccb3d,2025-10-25,279566840aa55bf2,41e83a89929d1327,7956f026e2672c47,,Heavyweight,0,3,1,37.002053388090346,200.66,250.0,203.2,1,0,0,0,34.332648870636554,190.5,205.0,200.66,1,0,0,0,10.159999999999997,2.539999999999992,-2.669404517453792,38,11,0,49,0.7755102040816326,22,3,0,25,0.88,24,0.5,0.0,900.0,0.6666666666666666,0.3333333333333333,792.3333333333334,0.8,0.6,529.0,0.5695695695695696,0.6666666666666666,42.607142857142854,24.21276595744681,322.0,1.0,1.0,220.0,0.6666666666666666,1.0,258.6666666666667,0.8,0.8,499.8,0.6679245283018868,0.6,222.28571428571428,11.8,280.0,0,0,1,-1,2.0,2.1119897959183676,2,2,0,2,2.0,3.049397031539889,4,0.35294117647058826,0.058823529411764705,0.29411764705882354,0.11764705882352941,0.4117647058823529,662.8333333333334,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.6666666666666666,0.1111111111111111,419.75,0.6,8.930869267624914,0.8,5.002053388090346,1,3.7180013689253935,1.0,2.332648870636554,0,0,1,0,1,0.10448979591836738,-0.10448979591836738,0.7038957430598297,0.8235294117647058,0.23529411764705882,0.7038957430598297,1,0,0.6677807486631016,0.7777777777777778,0.0,0.6677807486631016,0,0,prediction,2025-10-07 21:46:05.331730
7d3da3c4153717de,2025-10-25,7dda2cf308f24a02,7447e9f28508106a,7956f026e2672c47,,Women's Strawweight,1,3,1,37.40451745379877,160.02,115.0,162.56,1,0,0,0,32.5886379192334,162.56,115.0,160.02,1,0,0,0,-2.539999999999992,2.539999999999992,-4.815879534565369,22,3,0,25,0.88,15,5,0,20,0.75,5,1.0,0.5,744.0,1.0,0.3333333333333333,796.0,1.0,0.2,837.6,0.3895522388059702,0.3333333333333333,144.375,9.321428571428571,196.0,1.0,0.5,898.0,0.6666666666666666,0.3333333333333333,898.6666666666666,0.6,0.4,938.2,0.4028950542822678,0.17647058823529413,102.74285714285715,15.904761904761905,287.0,0,5,0,5,2.0,1.8455443270555811,3,2,0,2,1.0,2.1862529928172387,4,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.09090909090909091,0.36363636363636365,658.5,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.26666666666666666,0.4,681.1,0.17647058823529413,6.496919917864476,1.0,9.404517453798768,1,7.646817248459959,0.8,4.588637919233399,1,0,0,0,0,0.13,0.13,0.6923325358851675,0.7272727272727273,0.09090909090909091,0.6923325358851675,0,0,0.5772150072150073,0.6666666666666666,0.06666666666666667,0.5772150072150073,0,0,prediction,2025-10-07 21:46:05.331730
6390c8e74630473e,2025-10-25,399afbabc02376b5,787bb1f087ccff8a,7956f026e2672c47,,Heavyweight,1,3,1,32.539356605065024,195.58,256.0,198.12,1,0,0,0,35.53730321697468,193.04,245.0,205.74,1,0,0,0,2.5400000000000205,-7.6200000000000045,2.9979466119096543,15,3,0,18,0.8333333333333334,13,2,0,15,0.8666666666666667,3,1.0,1.0,64.5,1.0,1.0,67.33333333333333,0.8,1.0,88.4,0.6727272727272727,1.0,34.0,14.8,455.0,1.0,0.5,712.0,0.6666666666666666,0.6666666666666666,516.0,0.6,0.6,782.2,0.612815269256987,0.25,41.869565217391305,24.97222222222222,322.0,0,3,0,3,1.0,2.246924128503076,2,2,0,2,1.0,2.252312435765673,1,0.6666666666666666,0.2222222222222222,0.0,0.7777777777777778,0.0,135.75,1.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.5833333333333334,863.0,0.25,5.25119780971937,1.0,0.5393566050650236,0,6.209445585215605,1.0,3.537303216974678,1,0,0,0,0,0.033333333333333326,-0.033333333333333326,0.6786817757405992,0.7777777777777778,0.1111111111111111,0.6786817757405992,1,0,0.7987351537351537,0.8333333333333334,0.3333333333333333,0.7987351537351537,1,0,prediction,2025-10-07 21:46:05.331730
3fdb4c4b39218cf4,2025-10-25,3329d692aea4dc28,7a5e8c94a86f9895,7956f026e2672c47,,Heavyweight,0,3,1,32.75564681724846,187.96,264.0,182.88,0,1,0,0,39.36481861738535,175.26,265.0,190.5,1,0,0,0,12.700000000000017,-7.6200000000000045,6.609171800136892,6,1,0,7,0.8571428571428571,23,9,0,32,0.71875,-25,0.5,0.0,900.0,0.3333333333333333,0.0,900.0,0.3333333333333333,0.0,900.0,0.490625,0.6666666666666666,91.0,17.444444444444443,126.0,0.5,1.0,355.5,0.3333333333333333,0.6666666666666666,469.6666666666667,0.4,0.8,455.8,0.471976401179941,0.0,19.6,16.0,364.0,1,0,1,-1,0.3,1.0366603595080415,2,0,1,-1,1.0,1.4575019952114925,1,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,900.0,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,443.5,0.0,3.238877481177276,0.3333333333333333,0.7556468172484614,0,4.427104722792608,0.4,7.364818617385353,1,1,1,0,1,0.1383928571428571,0.1383928571428571,0.5888888888888889,0.6666666666666666,0.0,0.5888888888888889,0,0,0.4862745098039215,0.4,0.0,0.4862745098039215,0,0,prediction,2025-10-07 21:46:05.331730
22dd728012944f0a,2025-10-25,7f1bf0c255ec8756,0be6776db31d98ec,7956f026e2672c47,,Flyweight,0,3,1,30.72689938398357,170.18,125.0,177.8,0,1,0,0,27.025325119780973,165.1,125.0,162.56,0,0,1,0,5.0800000000000125,15.240000000000009,-3.7015742642025984,15,2,0,17,0.8823529411764706,9,3,0,12,0.75,5,0.0,0.0,900.0,0.3333333333333333,0.0,900.0,0.3333333333333333,0.0,900.0,0.2857142857142857,0.28,32.42857142857143,16.22222222222222,126.0,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.4019607843137255,0.3333333333333333,66.75,6.833333333333333,196.0,0,0,2,-2,0.5,1.5498585572843,2,0,2,-2,,2.319047619047619,2,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,900.0,0.28,0.0,0.0,0.0,0.0,0.0,,0.3333333333333333,2.2806297056810405,0.3333333333333333,2.7268993839835716,0,1.3990417522245038,0.0,-0.9746748802190268,0,0,0,1,0,0.13235294117647056,0.13235294117647056,0.5317460317460317,0.3333333333333333,0.3333333333333333,0.5317460317460317,0,1,0.7142857142857143,0.5,0.5,0.7142857142857143,0,1,prediction,2025-10-07 21:46:05.331730
0230a9dd2739add4,2025-10-25,b07aed698fba8624,285ae0b4a68221f4,7956f026e2672c47,,Middleweight,0,3,1,32.88158795345654,182.88,185.0,193.04,0,1,0,0,34.65845311430527,177.8,185.0,185.42,1,0,0,0,5.079999999999984,7.6200000000000045,1.776865160848729,16,2,0,18,0.8888888888888888,19,6,0,25,0.76,-7,0.5,1.0,201.5,0.6666666666666666,1.0,176.66666666666666,0.75,1.0,165.0,0.625,,17.0,23.75,182.0,1.0,0.0,900.0,0.6666666666666666,0.0,900.0,0.8,0.4,706.0,0.5080336648814078,0.42857142857142855,105.37037037037037,22.133333333333333,126.0,1,1,0,1,0.8,2.026352288488211,2,2,0,2,2.0,2.066478076379066,3,0.75,0.0,0.0,0.75,0.0,183.66666666666666,,0.0,0.25,0.5,0.08333333333333333,0.5,746.0,0.42857142857142855,2.4722792607802875,0.75,2.8815879534565383,0,6.151950718685832,0.8,4.658453114305267,1,1,0,0,0,0.12888888888888883,0.12888888888888883,0.6875,1.0,0.0,0.6875,0,0,0.5222909035409037,0.5,0.16666666666666666,0.5222909035409037,0,1,prediction,2025-10-07 21:46:05.331730
e69f9b4b9cae12a4,2025-10-25,2b6fc1c02736833d,bc711b6dd95c1af6,7956f026e2672c47,,Bantamweight,0,3,1,29.809719370294317,172.72,135.0,175.26,1,0,0,0,32.31759069130732,175.26,135.0,175.26,0,0,1,0,-2.539999999999992,0.0,2.507871321013006,18,1,0,19,0.9473684210526315,16,2,0,18,0.8888888888888888,1,0.5,0.0,1500.0,0.6666666666666666,0.0,1300.0,0.8,0.2,1016.0,0.5716216216216217,0.39622641509433965,105.73684210526316,21.15,280.0,1.0,0.0,900.0,1.0,0.0,900.0,1.0,0.2,759.6,0.49276361130255,0.3333333333333333,89.16666666666667,27.5,140.0,0,0,1,-1,2.0,1.7523989033584646,3,8,0,8,2.0,1.8803088803088803,3,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.42857142857142855,715.6666666666666,0.39622641509433965,0.08333333333333333,0.25,0.5,0.25,0.5,644.0,0.3333333333333333,4.761122518822724,1.0,1.8097193702943173,0,6.765229295003422,1.0,4.317590691307323,1,0,0,0,0,0.05847953216374269,0.05847953216374269,0.7961538461538462,0.7142857142857143,0.2857142857142857,0.7961538461538462,0,0,0.5576479076479076,0.5,0.16666666666666666,0.5576479076479076,0,1,prediction,2025-10-07 21:46:05.331730
9d9390b550d77e06,2025-11-01,fc08099550072fe4,7d8435c56043b0ae,0e2c2daf11b5d8f2,,Heavyweight,0,3,1,34.0807665982204,193.04,260.0,198.12,1,0,0,0,35.23613963039014,190.5,239.0,198.12,1,0,0,0,2.539999999999992,0.0,1.1553730321697415,14,2,0,16,0.875,26,6,0,32,0.8125,-16,0.5,0.0,900.0,0.6666666666666666,0.3333333333333333,796.0,0.8,0.2,837.6,0.4800901577761082,0.5,69.7,26.625,70.0,1.0,1.0,123.0,1.0,1.0,123.0,1.0,1.0,123.0,0.4642857142857143,,8.0,13.0,56.0,0,0,1,-1,2.0,3.1946064139941694,5,1,0,1,,0.0,1,0.2222222222222222,0.0,0.5555555555555556,0.1111111111111111,0.5555555555555556,752.7142857142857,0.5,1.0,0.0,0.0,1.0,0.0,123.0,,3.0088980150581794,1.0,2.0807665982204,0,0.15331964407939766,0.0,3.2361396303901415,1,0,0,0,1,0.0625,0.0625,0.5089031339031339,0.6666666666666666,0.1111111111111111,0.5089031339031339,0,0,0.6363636363636364,1.0,0.0,0.6363636363636364,0,0,prediction,2025-10-07 21:46:05.331730
