fight_id,event_date,fighter_1,fighter_2,event_id,winner,weight_class,title_fight,scheduled_rounds,gender_male,fighter_1_age,fighter_1_height_cm,fighter_1_weight_lbs,fighter_1_reach_cm,fighter_1_stance_orthodox,fighter_1_stance_southpaw,fighter_1_stance_switch,fighter_1_stance_open_stance,fighter_2_age,fighter_2_height_cm,fighter_2_weight_lbs,fighter_2_reach_cm,fighter_2_stance_orthodox,fighter_2_stance_southpaw,fighter_2_stance_switch,fighter_2_stance_open_stance,height_advantage,reach_advantage,age_advantage,fighter_1_wins,fighter_1_losses,fighter_1_draws,fighter_1_total_fights,fighter_1_win_percentage,fighter_2_wins,fighter_2_losses,fighter_2_draws,fighter_2_total_fights,fighter_2_win_percentage,experience_advantage,fighter_1_last_2_win_rate,fighter_1_last_2_finish_rate,fighter_1_last_2_avg_fight_time,fighter_1_last_3_win_rate,fighter_1_last_3_finish_rate,fighter_1_last_3_avg_fight_time,fighter_1_last_5_win_rate,fighter_1_last_5_finish_rate,fighter_1_last_5_avg_fight_time,fighter_1_avg_striking_accuracy,fighter_1_avg_takedown_accuracy,fighter_1_avg_control_time,fighter_1_avg_strikes_per_round,fighter_1_days_since_last_fight,fighter_2_last_2_win_rate,fighter_2_last_2_finish_rate,fighter_2_last_2_avg_fight_time,fighter_2_last_3_win_rate,fighter_2_last_3_finish_rate,fighter_2_last_3_avg_fight_time,fighter_2_last_5_win_rate,fighter_2_last_5_finish_rate,fighter_2_last_5_avg_fight_time,fighter_2_avg_striking_accuracy,fighter_2_avg_takedown_accuracy,fighter_2_avg_control_time,fighter_2_avg_strikes_per_round,fighter_2_days_since_last_fight,orthodox_vs_southpaw,fighter_1_win_streak,fighter_1_loss_streak,fighter_1_current_streak,fighter_1_momentum_score,fighter_1_fights_per_year,fighter_1_recent_activity,fighter_2_win_streak,fighter_2_loss_streak,fighter_2_current_streak,fighter_2_momentum_score,fighter_2_fights_per_year,fighter_2_recent_activity,fighter_1_ko_rate,fighter_1_submission_rate,fighter_1_decision_rate,fighter_1_first_round_finish_rate,fighter_1_late_finish_rate,fighter_1_average_fight_duration,fighter_1_takedown_success_rate,fighter_2_ko_rate,fighter_2_submission_rate,fighter_2_decision_rate,fighter_2_first_round_finish_rate,fighter_2_late_finish_rate,fighter_2_average_fight_duration,fighter_2_takedown_success_rate,fighter_1_fighting_age,fighter_1_peak_performance,fighter_1_age_vs_prime,fighter_1_past_prime,fighter_2_fighting_age,fighter_2_peak_performance,fighter_2_age_vs_prime,fighter_2_past_prime,southpaw_advantage,significant_height_advantage,significant_reach_advantage,major_experience_gap,win_rate_gap,record_quality_difference,fighter_1_avg_opponent_win_rate,fighter_1_vs_winning_record,fighter_1_vs_elite_opponents,fighter_1_strength_of_schedule,fighter_1_quality_wins,fighter_1_bad_losses,fighter_2_avg_opponent_win_rate,fighter_2_vs_winning_record,fighter_2_vs_elite_opponents,fighter_2_strength_of_schedule,fighter_2_quality_wins,fighter_2_bad_losses,dataset_type,created_at
443f30a4a856584a,2025-11-22,ab2b4ff41d6ebe0f,8d3273573b85be09,92c96df8bdab5fea,,Flyweight,0,3,1,33.672826830937716,167.64,125.0,165.1,1,0,0,0,31.824777549623544,162.56,125.0,165.1,1,0,0,0,5.079999999999984,0.0,-1.8480492813141716,25,9,0,34,0.7352941176470589,22,3,0,25,0.88,9,0.5,1.0,457.5,0.3333333333333333,0.6666666666666666,605.0,0.2,0.8,404.6,0.47035573122529645,0.46153846153846156,84.33333333333333,17.0,525.0,0.5,0.5,818.0,0.6666666666666666,0.3333333333333333,845.3333333333334,0.8,0.2,867.2,0.5403726708074534,0.43103448275862066,189.46153846153845,10.235294117647058,119.0,0,0,1,-1,0.0,1.841596638655462,3,1,0,1,2.0,3.039528432732316,5,0.25,0.16666666666666666,0.16666666666666666,0.25,0.16666666666666666,467.85714285714283,0.46153846153846156,0.0,0.16666666666666666,0.6666666666666666,0.0,0.6666666666666666,818.2,0.43103448275862066,7.953456536618754,0.8,5.672826830937716,1,2.299794661190965,0.8,3.824777549623544,1,0,0,0,0,0.14470588235294113,-0.14470588235294113,0.6911616161616161,0.75,0.3333333333333333,0.6911616161616161,0,0,0.5827380952380953,0.6666666666666666,0.0,0.5827380952380953,0,0,prediction,2025-10-07 21:46:05.331730
5e6a74db89f5410c,2025-11-22,fb37795db81f93f3,b1de86d835638319,92c96df8bdab5fea,,Featherweight,0,3,1,30.151950718685832,172.72,145.0,177.8,1,0,0,0,26.39835728952772,,145.0,,0,0,0,0,,,-3.753593429158112,15,3,0,18,0.8333333333333334,9,0,0,9,1.0,9,0.5,0.5,731.0,0.5,0.5,731.0,0.5,0.5,731.0,0.5923076923076923,0.3333333333333333,113.4,15.4,154.0,,,,,,,,,,,,,,,0,0,1,-1,,4.0,2,0,0,0,0.0,0.0,0,0.5,0.0,0.0,0.0,0.0,562.0,0.3333333333333333,,,,,,,,0.8049281314168378,0.0,2.151950718685832,0,0.0,0.0,-1.6016427104722801,0,0,0,0,0,0.16666666666666663,-0.16666666666666663,0.5666666666666667,0.5,0.0,0.5666666666666667,0,0,,,,,0,0,prediction,2025-10-07 21:46:05.331730
f5564a9eeebd4ea0,2025-11-22,95aff2fd8d09a5f0,09a4447655fd4b7b,92c96df8bdab5fea,,Light Heavyweight,0,3,1,24.88432580424367,187.96,205.0,198.12,1,0,0,0,35.690622861054074,190.5,205.0,193.04,0,1,0,0,-2.539999999999992,5.0800000000000125,10.806297056810404,7,0,0,7,1.0,11,3,0,14,0.7857142857142857,-7,,,,,,,,,,,,,,,0.0,0.5,516.0,0.0,0.6666666666666666,361.0,0.0,0.6666666666666666,361.0,0.4461538461538462,,13.5,5.8,105.0,1,0,0,0,0.0,0.0,0,0,3,-3,0.0,3.8179442508710806,3,,,,,,,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,-7.1156741957563305,0,1.0732375085557837,0.0,3.6906228610540737,1,-1,0,0,0,0.2142857142857143,0.2142857142857143,,,,,0,0,0.5,0.3333333333333333,0.3333333333333333,0.5,0,1,prediction,2025-10-07 21:46:05.331730
b2218930b982d9b6,2025-11-22,b1b0729d27936f2f,442c9011034ae1fd,92c96df8bdab5fea,,Welterweight,0,3,1,37.37166324435318,180.34,170.0,182.88,1,0,0,0,28.01368925393566,190.5,170.0,187.96,1,0,0,0,-10.159999999999997,-5.0800000000000125,-9.35797399041752,24,4,0,28,0.8571428571428571,16,1,0,17,0.9411764705882353,11,0.5,0.0,1500.0,0.6666666666666666,0.0,1500.0,0.8,0.2,1317.4,0.43476884103863206,0.3865546218487395,92.65957446808511,21.453125,196.0,0.5,0.0,1500.0,0.6666666666666666,0.0,1300.0,0.8,0.0,1140.0,0.5441176470588235,0.3333333333333333,45.458333333333336,23.433333333333334,210.0,0,0,1,-1,2.0,2.262310312790338,2,1,0,1,2.0,2.882794001578532,4,0.1,0.05,0.6,0.0,0.7,984.0666666666667,0.3865546218487395,0.3,0.0,0.6,0.2,0.7,815.3333333333334,0.3333333333333333,9.377138945927447,1.0,9.37166324435318,1,4.043805612594114,1.0,0.013689253935659451,0,0,-1,0,1,0.08403361344537819,-0.08403361344537819,0.7434769521843825,0.8,0.35,0.7434769521843825,3,0,0.6511111111111112,0.8,0.3,0.6511111111111112,0,0,prediction,2025-10-07 21:46:05.331730
a839b186d58f9780,2025-11-22,e2f6b2769aaedd6c,6747ccd6d1acd266,92c96df8bdab5fea,,Heavyweight,0,3,1,30.82819986310746,190.5,260.0,198.12,1,0,0,0,35.780971937029435,193.04,265.0,198.12,1,0,0,0,-2.539999999999992,0.0,4.952772073921974,17,6,0,23,0.7391304347826086,14,1,0,15,0.9333333333333333,8,0.0,0.5,596.5,0.3333333333333333,0.6666666666666666,432.3333333333333,0.4,0.8,401.2,0.4828897338403042,0.62,127.38888888888889,14.653846153846153,168.0,1.0,0.5,546.0,0.6666666666666666,0.6666666666666666,764.0,0.75,0.75,662.0,0.47540983606557374,0.3,125.44444444444444,11.6,294.0,0,0,2,-2,1.0,2.297169811320755,3,2,0,2,0.7000000000000001,3.537530266343826,4,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.21428571428571427,0.14285714285714285,476.625,0.62,0.5,0.0,0.25,0.25,0.25,482.6666666666667,0.3,6.55441478439425,0.8,-1.1718001368925393,0,1.9356605065023955,0.75,3.7809719370294346,1,0,0,0,0,0.1942028985507247,-0.1942028985507247,0.6532586833244728,0.6428571428571429,0.21428571428571427,0.6532586833244728,0,2,0.6319444444444444,0.5,0.25,0.6319444444444444,0,0,prediction,2025-10-07 21:46:05.331730
870d374f8d9af65a,2025-11-22,0845c81e37d3bcb3,a495f599e787614f,92c96df8bdab5fea,,Light Heavyweight,0,3,1,36.17522245037645,187.96,205.0,190.5,1,0,0,0,38.09719370294319,182.88,205.0,193.04,1,0,0,0,5.0800000000000125,-2.539999999999992,1.9219712525667347,20,8,0,28,0.7142857142857143,17,5,1,23,0.7391304347826086,5,0.5,0.5,524.0,0.6666666666666666,0.6666666666666666,424.6666666666667,0.6,0.4,614.8,0.48616600790513836,0.29411764705882354,43.69565217391305,21.705882352941178,364.0,1.0,0.0,900.0,0.6666666666666666,0.3333333333333333,766.0,0.6,0.4,642.0,0.5360315893385982,0.35714285714285715,79.52,16.454545454545453,161.0,0,0,1,-1,1.0,1.9230431730431732,2,2,0,2,1.0,2.499572284003422,5,0.26666666666666666,0.06666666666666667,0.2,0.26666666666666666,0.2,464.375,0.29411764705882354,0.25,0.125,0.25,0.3125,0.25,488.9,0.35714285714285715,8.796714579055442,0.6,4.175222450376452,1,6.841889117043121,0.8,6.097193702943187,1,0,0,0,0,0.024844720496894346,-0.024844720496894346,0.7630789082712159,0.8666666666666667,0.3333333333333333,0.7630789082712159,0,0,0.6519510582010581,0.5625,0.1875,0.6519510582010581,0,0,prediction,2025-10-07 21:46:05.331730
74b551527f8e4c16,2025-11-22,9256f591b30c073e,850266b3dc4e506e,92c96df8bdab5fea,,Bantamweight,0,3,1,27.54551676933607,167.64,135.0,172.72,1,0,0,0,32.71184120465435,170.18,135.0,175.26,1,0,0,0,-2.5400000000000205,-2.539999999999992,5.166324435318277,14,2,0,16,0.875,17,1,0,18,0.9444444444444444,-2,0.5,0.0,900.0,0.6666666666666666,0.3333333333333333,825.0,0.6666666666666666,0.3333333333333333,825.0,0.45038167938931295,0.2727272727272727,55.5,13.11111111111111,147.0,0.5,0.0,900.0,0.6666666666666666,0.0,900.0,0.6,0.0,821.6,0.5518731988472623,0.46153846153846156,64.54545454545455,23.9375,203.0,0,0,1,-1,0.8,2.9535040431266846,3,0,1,-1,1.0,2.630852340936374,4,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,787.5,0.2727272727272727,0.16666666666666666,0.0,0.5,0.0,0.5,784.5,0.46153846153846156,1.4182067077344285,0.6666666666666666,-0.4544832306639286,0,2.836413415468857,0.8,4.711841204654348,1,0,0,0,0,0.06944444444444442,-0.06944444444444442,0.8055555555555555,1.0,0.3333333333333333,0.8055555555555555,0,0,0.5436868686868687,0.6666666666666666,0.0,0.5436868686868687,0,0,prediction,2025-10-07 21:46:05.331730
00ee51bba08b7a08,2025-11-22,f00ac08ab056af5d,98aa60cf58071fd6,92c96df8bdab5fea,,Flyweight,0,3,1,34.2943189596167,170.18,125.0,177.8,0,1,0,0,35.1129363449692,165.1,125.0,167.64,1,0,0,0,5.0800000000000125,10.160000000000025,0.8186173853524963,17,2,0,19,0.8947368421052632,19,2,0,21,0.9047619047619048,-2,1.0,0.0,900.0,1.0,0.3333333333333333,788.3333333333334,0.8,0.4,679.2,0.494077834179357,0.38636363636363635,129.66666666666666,16.22222222222222,154.0,1.0,0.0,900.0,1.0,0.0,900.0,0.8,0.2,1019.8,0.45111111111111113,0.4411764705882353,71.26315789473684,17.652173913043477,3290.0,1,4,0,4,1.0,1.490816326530612,3,3,0,3,1.0,2.5927240461401952,0,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.5714285714285714,716.0,0.38636363636363635,0.25,0.0,0.625,0.125,0.625,751.2857142857143,0.4411764705882353,5.117043121149897,0.8,6.294318959616703,1,12.093086926762492,0.8,7.112936344969199,1,1,0,0,0,0.010025062656641603,-0.010025062656641603,0.5416666666666666,0.42857142857142855,0.14285714285714285,0.5416666666666666,0,1,0.37042748917748913,0.375,0.125,0.37042748917748913,0,0,prediction,2025-10-07 21:46:05.331730
a5a81a39ccf9b680,2025-12-13,6e15f63b6c2e2c15,5d1b7e3dd9e11074,bc0f994de0521926,,Flyweight,0,3,1,33.32511978097194,175.26,125.0,172.72,0,1,0,0,32.07939767282683,165.1,125.0,172.72,0,1,0,0,10.159999999999997,0.0,-1.2457221081451095,17,8,0,25,0.68,21,7,0,28,0.75,-3,0.5,0.0,1200.0,0.6666666666666666,0.0,1300.0,0.6,0.2,1105.8,0.4119583104772353,0.75,38.06666666666667,25.033333333333335,168.0,1.0,1.0,726.5,0.6666666666666666,0.6666666666666666,784.3333333333334,0.8,0.4,830.6,0.5585215605749486,0.3,14.571428571428571,23.652173913043477,287.0,0,0,1,-1,1.0,2.1659029649595687,4,2,0,2,2.0,2.2151280323450133,3,0.09090909090909091,0.2727272727272727,0.2727272727272727,0.18181818181818182,0.2727272727272727,715.5714285714286,0.75,0.4444444444444444,0.0,0.2222222222222222,0.2222222222222222,0.4444444444444444,629.8333333333334,0.3,5.538672142368241,0.8,5.325119780971939,1,4.848733744010952,0.8,4.079397672826829,1,0,1,0,0,0.06999999999999995,-0.06999999999999995,0.6848290598290598,0.8181818181818182,0.2727272727272727,0.6848290598290598,2,0,0.6964285714285714,0.6666666666666666,0.2222222222222222,0.6964285714285714,0,0,prediction,2025-10-07 21:46:05.331730
0de1ef0b9f3a79c0,,d802174b0c0c1f4e,e5549c82bfb5582d,8944a0f9b2f0ce6d,,Light Heavyweight,1,3,1,,190.5,205.0,190.5,1,0,0,0,,193.04,205.0,200.66,1,0,0,0,-2.539999999999992,-10.159999999999997,,21,1,1,23,0.9130434782608695,12,3,0,15,0.8,8,1.0,0.0,1200.0,1.0,0.3333333333333333,954.0,0.6,0.2,911.0,0.5280985373364127,0.22727272727272727,88.6,16.73170731707317,,0.5,0.5,1336.0,0.6666666666666666,0.6666666666666666,995.0,0.8,0.8,745.4,0.6209829867674859,0.5,10.846153846153847,21.9,,0,3,0,3,0.0,2.1502158555729984,0,0,1,-1,2.0,3.298645320197044,0,0.4,0.0,0.4,0.2,0.4666666666666667,722.1666666666666,0.22727272727272727,0.6363636363636364,0.0,0.18181818181818182,0.18181818181818182,0.36363636363636365,646.8888888888889,0.5,,1.0,,0,,1.0,,0,0,0,0,0,0.11304347826086947,0.11304347826086947,0.593725345616102,0.7333333333333333,0.13333333333333333,0.593725345616102,1,1,0.7861375466638626,0.9090909090909091,0.36363636363636365,0.7861375466638626,1,0,prediction,2025-10-07 21:46:05.331730
1c7cc3a22ab7d907,,4144798612ef96e5,886264a0c9f4ea5e,8944a0f9b2f0ce6d,,Middleweight,0,3,1,,187.96,185.0,190.5,1,0,0,0,,185.42,185.0,198.12,0,1,0,0,2.5400000000000205,-7.6200000000000045,,15,5,0,20,0.75,24,7,0,31,0.7741935483870968,-11,1.0,0.5,497.5,0.6666666666666666,0.6666666666666666,515.6666666666666,0.6,0.8,496.2,0.48214285714285715,0.375,64.26315789473684,14.538461538461538,,0.5,0.5,597.0,0.3333333333333333,0.6666666666666666,591.3333333333334,0.4,0.6,707.8,0.4626865671641791,0.5333333333333333,115.0,8.61111111111111,,1,2,0,2,1.0,1.9883793969849246,0,0,1,-1,1.0,1.653546277665996,0,0.38461538461538464,0.07692307692307693,0.15384615384615385,0.38461538461538464,0.15384615384615385,375.75,0.375,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,549.0,0.5333333333333333,,0.8,,0,,1.0,,0,-1,0,0,1,0.024193548387096753,-0.024193548387096753,0.5187217194570135,0.5384615384615384,0.0,0.5187217194570135,0,0,0.6479166666666667,0.7777777777777778,0.0,0.6479166666666667,0,0,prediction,2025-10-07 21:46:05.331730
2560ea97b2cce4ef,,009341ed974bad72,749f572d1d3161fb,8944a0f9b2f0ce6d,,Light Heavyweight,0,3,1,,190.5,205.0,203.2,1,0,0,0,,185.42,205.0,193.04,0,1,0,0,5.0800000000000125,10.159999999999997,,31,5,1,37,0.8378378378378378,14,6,0,20,0.7,17,0.5,1.0,547.0,0.6666666666666666,1.0,530.3333333333334,0.6,1.0,722.2,0.5587096774193548,0.6,47.285714285714285,24.055555555555557,,0.5,0.5,1336.0,0.6666666666666666,0.6666666666666666,1109.3333333333333,0.8,0.6,877.6,0.4052805280528053,,17.181818181818183,16.157894736842106,,1,1,0,1,1.0,1.5476694915254239,0,1,0,1,2.0,1.898853211009174,0,0.5714285714285714,0.14285714285714285,0.0,0.0,0.2857142857142857,733.6,0.6,0.4117647058823529,0.0,0.17647058823529413,0.23529411764705882,0.23529411764705882,533.5,,,0.8,,0,,1.0,,0,-1,0,0,1,0.13783783783783787,0.13783783783783787,0.7517006802721088,1.0,0.2857142857142857,0.7517006802721088,0,0,0.5123321123321123,0.35294117647058826,0.11764705882352941,0.5123321123321123,0,1,prediction,2025-10-07 21:46:05.331730
7b34aa1eb09b8301,,b67d6bacc68d4c92,a44020ea2e8cd026,8944a0f9b2f0ce6d,,Featherweight,0,3,1,,170.18,145.0,170.18,1,0,0,0,,170.18,145.0,180.34,1,0,0,0,0.0,-10.159999999999997,,13,2,0,15,0.8666666666666667,9,0,0,9,1.0,6,1.0,0.0,900.0,1.0,0.3333333333333333,789.3333333333334,0.75,0.25,817.0,0.4043887147335423,0.39285714285714285,111.1,23.454545454545453,,1.0,1.0,28.0,1.0,1.0,28.0,1.0,1.0,28.0,0.75,,,6.0,,0,3,0,3,0.6,1.2963620230700976,0,1,0,1,,0.0,1,0.25,0.0,0.5,0.0,0.5,789.3333333333334,0.39285714285714285,1.0,0.0,0.0,1.0,0.0,28.0,,,0.75,,0,,0.0,,0,0,0,0,0,0.1333333333333333,-0.1333333333333333,0.6011904761904762,0.75,0.0,0.6011904761904762,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0,0,prediction,2025-10-07 21:46:05.331730
8353b491afa7bc32,,9cdd2da1a9104a0b,3143bf892608139a,8944a0f9b2f0ce6d,,Women's Bantamweight,0,3,1,,180.34,135.0,182.88,1,0,0,0,,167.64,135.0,172.72,1,0,0,0,12.700000000000017,10.159999999999997,,11,4,0,15,0.7333333333333333,16,8,0,24,0.6666666666666666,-9,0.5,0.0,659.0,0.6666666666666666,0.3333333333333333,517.3333333333334,0.6,0.4,638.6,0.4637053087757313,0.3541666666666667,95.53571428571429,15.285714285714286,,1.0,0.0,900.0,0.6666666666666666,0.0,900.0,0.4,0.2,775.0,0.5850860420650096,0.5,111.20833333333333,21.103448275862068,,0,0,1,-1,1.0,1.846251053074979,0,2,0,2,0.0,1.5346638655462184,0,0.25,0.16666666666666666,0.25,0.16666666666666666,0.25,541.75,0.3541666666666667,0.0,0.0,0.5454545454545454,0.0,0.5454545454545454,900.0,0.5,,0.8,,0,,0.8,,0,0,1,0,0,0.06666666666666665,0.06666666666666665,0.5402958152958153,0.4166666666666667,0.0,0.5402958152958153,0,0,0.6047563547563547,0.8181818181818182,0.18181818181818182,0.6047563547563547,1,0,prediction,2025-10-07 21:46:05.331730
84ebd144d5e79c88,,fba03cd6cc28dc41,52c2ae6d2f2d2613,8944a0f9b2f0ce6d,,Featherweight,0,3,1,,167.64,145.0,177.8,1,0,0,0,,177.8,145.0,182.88,0,0,1,0,-10.160000000000025,-5.079999999999984,,19,5,0,24,0.7916666666666666,17,5,1,23,0.7391304347826086,1,0.5,0.5,808.5,0.3333333333333333,0.3333333333333333,1039.0,0.4,0.4,1035.2,0.3582366589327146,0.375,39.8,17.953488372093023,,1.0,0.5,629.5,1.0,0.6666666666666666,497.0,0.8,0.6,560.2,0.5072639225181598,0.3064516129032258,98.38461538461539,14.448275862068966,,0,0,1,-1,1.0,1.6836969883220652,0,4,0,4,1.0,2.190703380588877,0,0.26666666666666666,0.0,0.4,0.2,0.4666666666666667,750.9,0.375,0.0,0.2727272727272727,0.36363636363636365,0.09090909090909091,0.36363636363636365,657.2857142857143,0.3064516129032258,,1.0,,0,,0.8,,0,0,-1,0,0,0.05253623188405798,0.05253623188405798,0.7285336356764928,0.8666666666666667,0.3333333333333333,0.7285336356764928,3,0,0.4935897435897436,0.2727272727272727,0.0,0.4935897435897436,0,1,prediction,2025-10-07 21:46:05.331730
9418ebb3db2a4bae,,2f815ed5f8278ba6,563a1d42bb0e3cef,8944a0f9b2f0ce6d,,Middleweight,0,3,1,,193.04,185.0,205.74,0,0,1,0,,185.42,185.0,200.66,1,0,0,0,7.6200000000000045,5.0800000000000125,,8,1,0,9,0.8888888888888888,10,3,0,13,0.7692307692307693,-4,1.0,1.0,141.0,1.0,1.0,141.0,1.0,1.0,141.0,0.5402298850574713,,1.0,23.5,,,,,,,,,,,,,,,,0,2,0,2,,4.0,0,0,0,0,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,141.0,,,,,,,,,,0.0,,0,0.0,0.0,,0,0,1,0,0,0.11965811965811957,0.11965811965811957,0.0,0.0,0.0,0.0,0,0,,,,,0,0,prediction,2025-10-07 21:46:05.331730
98883348ddb3be33,,4798e823ada58fe9,4333a8e70a672eb7,8944a0f9b2f0ce6d,,Women's Flyweight,0,3,1,,162.56,125.0,162.56,0,1,0,0,,162.56,125.0,170.18,0,0,1,0,0.0,-7.6200000000000045,,9,5,1,15,0.6,7,4,0,11,0.6363636363636364,4,0.5,0.0,900.0,0.6666666666666666,0.0,900.0,0.6,0.0,900.0,0.4540750323415265,0.4117647058823529,52.1764705882353,14.625,,0.0,0.5,868.5,0.0,0.5,868.5,0.0,0.5,868.5,0.30569948186528495,,28.0,9.833333333333334,,0,0,1,-1,1.0,1.0972129506008013,0,0,2,-2,,2.8204633204633205,0,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.3333333333333333,692.25,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,,,,0.8,,0,,0.0,,0,0,0,0,0,0.036363636363636376,-0.036363636363636376,0.7053571428571428,0.5555555555555556,0.3333333333333333,0.7053571428571428,0,0,0.0,0.0,0.0,0.0,0,1,prediction,2025-10-07 21:46:05.331730
a8511df8285f5c91,,c03520b5c88ed6b4,65f09bacd3957381,8944a0f9b2f0ce6d,,Bantamweight,1,3,1,,167.64,135.0,172.72,1,0,0,0,,180.34,135.0,177.8,0,0,1,0,-12.700000000000017,-5.0800000000000125,,20,4,0,24,0.8333333333333334,18,5,0,23,0.782608695652174,1,1.0,0.5,1191.0,1.0,0.3333333333333333,1294.0,1.0,0.2,1256.4,0.424003158310304,0.35661764705882354,112.87755102040816,21.48,,0.5,0.5,1024.0,0.6666666666666666,0.3333333333333333,1182.6666666666667,0.8,0.2,1249.6,0.45122985581000846,0.34615384615384615,88.90625,23.130434782608695,,0,13,0,13,2.0,2.0017354767994155,0,1,0,1,2.0,2.065114964191481,0,0.06666666666666667,0.06666666666666667,0.7333333333333333,0.0,0.8,1011.3076923076923,0.35661764705882354,0.4,0.06666666666666667,0.26666666666666666,0.13333333333333333,0.3333333333333333,730.8181818181819,0.34615384615384615,,1.0,,0,,1.0,,0,0,-1,0,0,0.050724637681159424,0.050724637681159424,0.6991410523799189,0.7333333333333333,0.26666666666666666,0.6991410523799189,2,0,0.7567708937618439,0.8666666666666667,0.13333333333333333,0.7567708937618439,0,0,prediction,2025-10-07 21:46:05.331730
a951090fb402fd20,,64facb6cc564262d,0f1efce7d2571d10,8944a0f9b2f0ce6d,,Welterweight,0,3,1,,180.34,170.0,182.88,0,1,0,0,,185.42,170.0,187.96,1,0,0,0,-5.079999999999984,-5.0800000000000125,,11,4,0,15,0.7333333333333333,13,6,0,19,0.6842105263157895,-4,1.0,0.5,465.5,0.6666666666666666,0.6666666666666666,493.6666666666667,0.6,0.8,461.6,0.5637860082304527,0.5,64.42857142857143,22.833333333333332,,0.5,0.5,726.5,0.3333333333333333,0.3333333333333333,784.3333333333334,0.3333333333333333,0.3333333333333333,784.3333333333334,0.5138888888888888,0.25,40.5,13.875,,1,2,0,2,1.0,1.7721024258760107,0,1,0,1,0.2,3.194606413994169,0,0.4444444444444444,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,348.8,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,900.0,0.25,,0.6,,0,,0.3333333333333333,,0,1,0,0,0,0.04912280701754379,0.04912280701754379,0.6,0.4444444444444444,0.2222222222222222,0.6,0,2,0.625,0.3333333333333333,0.3333333333333333,0.625,0,0,prediction,2025-10-07 21:46:05.331730
b09ecdc8ef0f0d20,,2cfba6c837c03ed0,6902fcf0610dd303,8944a0f9b2f0ce6d,,Bantamweight,0,3,1,,180.34,135.0,177.8,0,1,0,0,,,135.0,,1,0,0,0,,,,20,2,0,22,0.9090909090909091,16,3,2,21,0.7619047619047619,1,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.40131578947368424,0.0,,40.666666666666664,,,,,,,,,,,,,,,,1,0,1,-1,,0.0,1,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,0.0,,0,0.0,0.0,,0,1,0,0,0,0.1471861471861472,0.1471861471861472,0.8181818181818182,1.0,1.0,0.8181818181818182,0,0,,,,,0,0,prediction,2025-10-07 21:46:05.331730
b98bc1ecb94ef4a5,,3d074044a33825e7,32c3ee378671a5d9,8944a0f9b2f0ce6d,,Welterweight,0,3,1,,177.8,170.0,182.88,1,0,0,0,,180.34,170.0,187.96,1,0,0,0,-2.539999999999992,-5.0800000000000125,,12,5,0,17,0.7058823529411765,13,2,0,15,0.8666666666666667,2,1.0,1.0,185.5,0.6666666666666666,0.6666666666666666,423.6666666666667,0.6,0.6,458.6,0.450199203187251,0.4117647058823529,66.33333333333333,8.692307692307692,,1.0,1.0,553.0,1.0,1.0,553.0,1.0,1.0,553.0,0.75,0.5,220.5,19.5,,0,2,0,2,1.0,1.5346638655462184,0,1,0,1,,0.0,1,0.14285714285714285,0.42857142857142855,0.0,0.5714285714285714,0.0,161.5,0.4117647058823529,1.0,0.0,0.0,0.0,0.0,553.0,0.5,,0.6,,0,,0.0,,0,0,0,0,0,0.16078431372549018,-0.16078431372549018,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,0,1,0.0,0.0,0.0,0.0,0,0,prediction,2025-10-07 21:46:05.331730
d006dd2513bd376d,,36b8f265bcd1b7a4,c1085e1701b13eca,8944a0f9b2f0ce6d,,Middleweight,0,3,1,,187.96,185.0,198.12,1,0,0,0,,187.96,185.0,190.5,1,0,0,0,0.0,7.6200000000000045,,28,6,1,35,0.8,14,3,0,17,0.8235294117647058,18,1.0,0.5,847.0,1.0,0.3333333333333333,864.6666666666666,0.6,0.4,810.8,0.4823008849557522,0.5714285714285714,113.11111111111111,14.533333333333333,,1.0,0.5,492.5,0.6666666666666666,0.3333333333333333,828.3333333333334,0.8,0.6,621.0,0.4178217821782178,0.3333333333333333,21.0,16.23076923076923,,0,3,0,3,0.0,2.2686335403726705,0,2,0,2,2.0,2.204728370221328,0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.5,653.25,0.5714285714285714,0.5,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,368.0,0.3333333333333333,,0.6,,0,,0.8,,0,0,0,0,1,0.0235294117647058,-0.0235294117647058,0.6675925925925926,0.8333333333333334,0.16666666666666666,0.6675925925925926,0,0,0.45676231625720115,0.6666666666666666,0.0,0.45676231625720115,0,0,prediction,2025-10-07 21:46:05.331730
e53fd165a3bc1f8e,,45f0cc9d18f35137,a09ed60aa67a3f67,8944a0f9b2f0ce6d,,Bantamweight,0,3,1,,175.26,135.0,170.18,1,0,0,0,,172.72,135.0,180.34,1,0,0,0,2.539999999999992,-10.159999999999997,,22,6,2,30,0.7333333333333333,13,0,0,13,1.0,17,1.0,0.0,900.0,0.6666666666666666,0.0,1100.0,0.6,0.0,1020.0,0.5881552076242341,0.25,21.608695652173914,22.153846153846153,,1.0,0.0,900.0,1.0,0.3333333333333333,685.0,1.0,0.25,738.75,0.5,0.4117647058823529,121.8,16.4,,0,2,0,2,1.0,2.186190679777683,0,4,0,4,1.0,2.426910299003322,0,0.21428571428571427,0.0,0.5,0.07142857142857142,0.5,744.2,0.25,0.0,0.25,0.75,0.25,0.75,738.75,0.4117647058823529,,0.8,,0,,1.0,,0,0,0,0,1,0.2666666666666667,-0.2666666666666667,0.6689804448425138,0.5714285714285714,0.14285714285714285,0.6689804448425138,0,0,0.575,0.5,0.25,0.575,0,0,prediction,2025-10-07 21:46:05.331730
fe4e918b7a0e170c,,2f815ed5f8278ba6,6967153c7edb4d87,8944a0f9b2f0ce6d,,Middleweight,0,3,1,,193.04,185.0,205.74,0,0,1,0,,193.04,185.0,200.66,1,0,0,0,0.0,5.0800000000000125,,8,1,0,9,0.8888888888888888,10,3,0,13,0.7692307692307693,-4,1.0,1.0,141.0,1.0,1.0,141.0,1.0,1.0,141.0,0.5402298850574713,,1.0,23.5,,0.5,0.5,522.5,0.5,0.5,522.5,0.5,0.5,522.5,0.5274725274725275,,,36.0,,0,2,0,2,,4.0,0,1,0,1,,4.0,0,1.0,0.0,0.0,1.0,0.0,141.0,,0.0,0.0,0.5,0.0,0.5,900.0,,,0.0,,0,,0.0,,0,0,0,0,0,0.11965811965811957,0.11965811965811957,0.0,0.0,0.0,0.0,0,0,1.0,0.5,0.5,1.0,0,0,prediction,2025-10-07 21:46:05.331730
